Time,PRICE,SIZE
2003/12/01 09:58:01.848861,178.05,3
2003/12/01 09:58:02.900054,178.03,2
2003/12/01 09:58:02.900089,178.06,3
2003/12/01 09:58:18.474729,178.03,1
2003/12/01 09:58:18.474729,178.02,2
2003/12/01 09:58:18.474729,178.01,2
2003/12/01 09:58:19.902436,178.06,100
2003/12/01 09:58:19.902843,178.06,106
2003/12/01 09:58:40.027012,178.06,1
2003/12/01 09:58:44.368002,178.06,15
2003/12/01 09:58:46.515472,178.06,7
2003/12/01 09:58:46.515472,178.06,5
2003/12/01 09:58:46.515472,178.07,93
2003/12/01 09:58:47.115568,178.07,1
2003/12/01 09:58:48.180287,178.06,2
2003/12/01 09:58:54.313690,178.07,1
2003/12/01 09:58:59.662007,178.06,1
2003/12/01 09:59:12.395136,178.06,4
2003/12/01 09:59:12.395431,178.06,1
2003/12/01 09:59:13.816660,178.08,50
2003/12/01 09:59:13.816668,178.09,10
2003/12/01 09:59:13.816672,178.1,1
2003/12/01 09:59:13.816679,178.1,139
2003/12/01 09:59:21.151755,178.06,1
2003/12/01 09:59:22.489427,178.06,27
2003/12/01 09:59:28.451509,178.07,4
2003/12/01 09:59:36.757814,178.07,1
2003/12/01 09:59:40.684138,178.08,1
2003/12/01 09:59:45.464415,178.07,4
2003/12/01 09:59:46.396327,178.09,4
2003/12/01 09:59:46.396330,178.09,96
2003/12/01 09:59:46.396932,178.07,33
2003/12/01 09:59:46.398520,178.08,33
2003/12/01 09:59:46.704315,178.08,114
2003/12/01 09:59:49.260514,178.08,1
2003/12/01 09:59:50.265787,178.09,2
2003/12/01 09:59:57.459655,178.08,83
2003/12/01 09:59:58.208718,178.08,200
2003/12/01 09:59:58.814527,178.09,4
2003/12/01 09:59:58.814530,178.1,96
2003/12/01 09:59:59.547214,178.08,106
